"lat"	"long"	"depth"	"mag"	"stations"
-23.8	-175.3	42	5	36
-23.42	-179.79	510	4.5	37
-23.2	-175.2	97	4.5	13
-12.93	169.52	663	4.4	30
-21.14	-178.94	625	4.5	35
-19.13	-175.03	210	4.1	22
-21.08	-178.7	557	4.9	78
-20.07	-178.25	582	4.7	27
-20.9	-177.98	402	4.3	18
-25.04	179.84	474	4.6	32
-21.85	-179.11	577	4.6	43
-19.34	-173.41	56	5.2	49
-15.83	167.1	43	4.5	19
-23.73	-177	118	4.3	11
-18.1	-178.28	544	4.6	52
-22.12	-179.51	532	4	14
-15.39	-174.9	237	4.5	39
-16.21	-173.48	111	4.8	30
-21.75	-179.33	595	4.6	30
-22.1	-179.6	603	4.1	11
-24.97	179.54	505	4.9	50
-19.36	-173.64	100	4.7	40
-22.14	179.62	587	4.1	23
-21.48	-177.56	364	4.3	20
-18.54	168.93	100	4.4	17
-21.62	-177.6	350	4	12
-13.4	166.9	228	4.8	15
-15.5	-174.7	93	4.4	25
-15.67	-174.77	66	4.4	34
-21.78	-176.89	225	4.6	21
-30.63	-179.1	334	4.2	28
-15.7	-174.9	70	4.1	15
-19.2	-175.63	220	4.2	18
-19.7	-177.56	397	4	12
-19.4	-177.71	326	4.1	15
-15.85	-174.1	121	4.1	17
-17.38	168.63	209	4.7	29
-24.33	179.97	510	4.8	44
-20.89	-174.74	54	5.1	44
-18.97	169.44	242	5	41
-17.99	-178.38	574	4.8	38
-15.8	-174.75	82	4.4	39
-25.42	-177.35	102	5	36
-21.6	169.9	43	5.2	56
-26.06	-179.95	432	4.2	19
-17.56	-178.77	580	4.1	16
-25.63	-179.74	464	4.8	60
-25.46	179.98	479	4.5	27
-22.23	-179.52	581	5	54
-21.55	-178.61	513	5.1	81
-15.18	-174.07	77	4.1	16
-13.79	166.56	68	4.7	41
-15.18	167.23	71	5.2	59
-18.78	-173.28	68	4.8	48
-17.9	-178.59	586	4.5	33
-18.5	-174.6	243	4	11
-14.82	171.17	658	4.7	49
-15.65	-174.83	315	4.1	15
-30.01	-178.85	210	4.3	17
-13.16	167.24	278	4.3	17
-21.03	-179.22	638	4	14
-21.4	-179.22	615	4.7	51
-17.93	-178.11	567	4.1	27
-20.87	-178.3	560	4.2	13
-12.01	166.66	99	4.8	36
-19.1	169.63	266	4.8	31
-22.85	-178.63	397	4.2	15
-17.08	-174.04	180	4.2	29
-21.14	174.21	40	5.7	78
-12.23	167.02	242	6	132
-20.91	-178.43	530	4.2	20
-11.38	167.05	133	4.5	32
-11.02	167.01	62	4.9	36
-22.09	-179.42	580	4.4	22
-17.8	-178.8	530	4	15
-18.94	-177.57	566	4.3	20
-18.85	-177.8	501	4.2	23
-21.91	-178.72	548	4.5	30
-22.03	179.77	587	4.8	31
-18.1	-178.37	592	4.4	28
-18.4	-175.16	221	4.2	18
-21.2	-178.6	560	4.2	12
-12	166.2	94	5	31
-11.7	166.3	139	4.2	15
-26.72	-177.31	162	5.2	64
-24.39	178.98	562	4.5	30
-19.64	169.5	204	4.6	35
-21.35	170.04	56	5	22
-22.82	-175.48	49	5	52
-38.28	177.1	100	5.4	71
-12.57	167.11	231	4.8	28
-22.24	-179.72	601	4.2	21
-13.8	166.53	42	5.5	70
-21.07	-176.22	180	4.3	25
-17.74	-178.75	559	4.1	16
-23.87	-179.85	524	4.4	22
-21.29	-174.2	69	4.9	74
-22.2	-179.42	594	4.5	45
-15.24	-174.89	262	4.9	56
-17.82	-178.73	538	4	33
-32.14	180	331	4.5	27
-19.3	-174.14	48	5	40
-33.09	-179.06	47	4.9	47
-20.18	-178.38	558	4.5	31
-17.46	-178.58	524	4.2	16
-17.44	-178.67	545	4.2	37
-24.71	179.85	477	4.2	34
-21.53	170.52	129	5.2	30
-19.17	169.53	268	4.3	21
-28.05	-177.61	117	5.1	43
-23.39	179.97	541	4.6	50
-22.33	171.51	112	4.6	14
-15.28	-174.02	162	4.4	36
-20.27	-178.49	609	4.4	32
-10.96	165.97	76	4.9	64
-21.52	169.75	61	5.1	40
-19.57	-175.53	202	4.2	28
-23.08	-176.55	90	4.7	30
-25.06	-177.2	133	4	14
-17.85	-178.56	589	5.6	115
-15.99	167.95	190	5.3	81
-20.56	-175.59	138	5	82
-17.98	-178.39	598	4.3	27
-18.4	-178.23	600	4.1	11
-27.64	-177.78	162	5.1	67
-20.99	-178.98	626	4.5	36
-14.86	167.32	137	4.9	22
-29.33	-177.28	57	5.4	61
-25.81	-177.46	201	4.7	40
-14.1	166.01	69	4.8	29
-17.63	-174.87	219	4.5	28
-23.47	-179.79	553	4.2	23
-23.92	-179.79	524	4.6	50
-20.88	-174.82	51	4.6	28
-20.25	-175.25	107	5.6	121
-19.33	-173.84	44	5.4	110
-18.14	-178.29	574	4	20
-22.41	-176.01	128	5.2	72
-20.77	-178.84	568	4.2	12
-17.95	-178.27	583	4.7	57
-20.83	-178.99	622	4.3	15
-27.84	-177.9	193	4.8	27
-19.94	-177.61	544	4.6	30
-23.6	-176.01	118	5.4	88
-23.7	-175.87	51	4.8	27
-30.39	-177.6	63	4.6	22
-18.98	-177.68	442	4.2	22
-27.89	-177.08	87	5.5	67
-23.5	-175.1	61	4.7	16
-23.73	-175.51	60	4.7	35
-17.93	-178.38	561	4.5	32
-35.94	178.52	138	5.5	78
-18.68	-175.5	174	4.5	34
-23.47	179.95	543	4.1	21
-23.49	-179.94	530	4	23
-23.85	-179.74	497	4.3	32
-27.08	-176.56	63	4.7	27
-20.88	-175.05	82	4.9	50
-20.97	-178.8	605	4.5	31
-21.71	-176.42	234	4.7	55
-23.9	-175.4	41	4.5	22
-15.78	167.44	40	4.8	42
-12.57	166.72	137	4.3	20
-19.69	-175.77	223	4.1	23
-22.04	-176.05	109	5.4	61
-17.99	-178.41	595	4.1	26
-23.5	-179.87	512	4.8	40
-21.4	-179.26	613	4.2	20
-15.86	166.98	60	4.8	25
-23.95	-175.36	43	5.4	45
-25.79	-177.62	172	4.4	14
-23.75	-175.5	54	5.2	74
-24.1	-175.5	68	4.7	23
-18.56	169.05	217	4.9	35
-23.3	-175.32	102	4.9	27
-17.03	-174.26	178	4.2	32
-20.77	-176.29	251	4.4	47
-28.1	-176.5	42	4.4	17
-18.83	-177.74	575	4.3	11
-23	170.7	43	4.9	20
-20.82	-178.33	577	5	67
-22.95	170.56	42	4.7	21
-28.22	-176.4	75	4.9	49
-27.99	-176.5	71	4.3	22
-15.54	-172.85	60	4.5	17
-12.37	166.93	291	4.2	16
-22.33	171.66	125	5.2	51
-22.7	170.3	69	4.8	27
-17.86	-178.7	614	4	12
-16	-175.47	108	4.7	33
-20.73	-178.58	575	4.3	18
-15.45	-178.58	409	4.3	27
-20.05	-176.14	243	4.9	65
-17.95	-178.63	642	4	17
-17.7	-171.9	45	4.2	10
-25.93	179.54	470	4.4	22
-12.28	167.06	248	4.7	35
-20.13	-175.8	244	4.5	34
-17.4	-172.2	40	4.5	14
-21.59	170.56	165	6	119
